**** Updating permissions for /dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ ****
Thu Oct 12 11:12:59 AM EDT 2023

**** Note that warning/error messages are expected for files and directories that you are not the owner of.
The expected warning/error messages are: 
    'chgrp: changing group of ‘some_JHPCE_file_path’: Operation not permitted'
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/BIP/BIP.log.suppl': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/BIP/BIP.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/BIP/PGC_BIP32b_withN.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/BIP/BIP_2018_readme.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/BIP/BIP.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/BIP/BIP.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/BIP': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ADHD/adhd.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ADHD/adhd.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ADHD/adhd.log.suppl': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ADHD/adhd.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ADHD/adhd_jul2017.snploc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ADHD/adhd_jul2017.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ADHD/adhd_jun2017.readme.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ADHD': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/SCZ/PGC3_SCZ_wave3.european.autosome.public.v3.vcf.tsv.gz': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/SCZ/SCZ.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/SCZ/PGC3_SCZ_wave3.european.autosome.public.v3.snploc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/SCZ/PGC3_SCZ_wave3.european.autosome.public.v3.pval': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/SCZ/SCZ.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/SCZ/SCZ.log.suppl': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/SCZ/2014_SCZ/scz2.readme.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/SCZ/2014_SCZ/PGC_SCZ.snploc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/SCZ/2014_SCZ/rall.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/SCZ/2014_SCZ': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/SCZ/SCZ.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/SCZ': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/MDD/MDD.phs001672.pha005122.pval': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/MDD/MDD.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/MDD/MDD.log.suppl': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/MDD/MDD.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/MDD/MDD.phs001672.pha005122.snploc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/MDD/MDD.phs001672.pha005122.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/MDD/MDD.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/MDD': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/OUD/OUD.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/OUD/OUD.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/OUD/OUD.phs001672.pha004954.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/OUD/OUD.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/OUD/OUD.log.suppl': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/OUD/OUD.phs001672.pha004954.snploc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/OUD': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/magma.log': Operation not permitted

**** Setting the group sticky bit ****
Thu Oct 12 11:29:44 AM EDT 2023

**** Checking the nfs4 (ACLs) settings ****
Thu Oct 12 11:29:57 AM EDT 2023
# file: /dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/
A::OWNER@:rwaDxtTcCy
A::GROUP@:rwaDxtcy
A:g:lieber_lcolladotor@cm.cluster:rwaDxtcy
A:g:lieber_marmaypag@cm.cluster:rwaDxtcy
A:g:hickslab@cm.cluster:rwaDxtcy
A::EVERYONE@:tcy
A:fdi:OWNER@:rwaDxtTcCy
A:fdi:GROUP@:rwaDxtcy
A:fdig:lieber_lcolladotor@cm.cluster:rwaDxtcy
A:fdig:lieber_marmaypag@cm.cluster:rwaDxtcy
A:fdig:hickslab@cm.cluster:rwaDxtcy
A:fdi:EVERYONE@:tcy

